reliable_sensor2,reliable_sensor1,unreliable_sensor2,unreliable_sensor1,r5,r6,r9,r10,r11,r13,r15,r16,r17,r18,r19,r20,r21,o1
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,1,0,0,0,0,0,0
no motion,motion,no motion,no motion,0,0,0,0,0,0,0,1,0,0,0,0,0,0
no motion,motion,motion,no motion,0,0,0,0,0,0,0,1,0,0,0,0,0,0
no motion,no motion,motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,1
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,1
no motion,no motion,motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,1
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,1
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,1
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,1
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,motion,motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,no motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
no motion,motion,no motion,no motion,0,0,0,0,0,0,0,0,0,0,0,0,0,0
